Venta, dif ,dif%
31.61, 0.0999999999999979 ,0.0031735956839098
31.51, -0.0199999999999996 ,-0.000634316523945435
31.53, 0.170000000000002 ,0.00542091836734699
31.36, 0.120000000000001 ,0.0038412291933419
31.24, 0.139999999999997 ,0.0045016077170417
31.1, 0.130000000000003 ,0.0041976105908945
30.97, -0.0100000000000016 ,-0.000322788896062026
30.98, 0.879999999999999 ,0.0292358803986711
30.1, 0.34 ,0.0114247311827957
29.76, 0.140000000000001 ,0.0047265361242404
29.62, 0.109999999999999 ,0.00372754998305657
29.51, 0.200000000000003 ,0.00682360968952586
29.31, 0.219999999999999 ,0.00756273633551045
29.09, 0.100000000000001 ,0.00344946533287345
28.99, 0.109999999999999 ,0.00380886426592796
28.88, 0.0700000000000003 ,0.00242971190558835
28.81, 0.139999999999997 ,0.00488315312172993
28.67, 0.0600000000000023 ,0.00209716882209026
28.61, 0.149999999999999 ,0.00527055516514401
28.46, 0.109999999999999 ,0.00388007054673719
28.35, -0.00999999999999801 ,-0.000352609308885684
28.36, 0.149999999999999 ,0.00531726338177946
28.21, -0.0899999999999999 ,-0.00318021201413427
28.3, 0.0199999999999996 ,0.000707213578500692
28.28, 0.120000000000001 ,0.00426136363636367
28.16, 0.140000000000001 ,0.00499643112062814
28.02, 0.169999999999998 ,0.00610412926391376
27.85, 0.0100000000000016 ,0.000359195402298907
27.84, 0.120000000000001 ,0.00432900432900437
27.72, 0.0999999999999979 ,0.00362056480810999
27.62, 0.0100000000000016 ,0.000362187613183686
27.61, 0.0700000000000003 ,0.00254175744371824
27.54, 0.239999999999998 ,0.00879120879120873
27.3, 0.0500000000000007 ,0.00183486238532113
27.25, -0.0300000000000011 ,-0.00109970674486808
27.28, 0.109999999999999 ,0.0040485829959514
27.17, 0.0600000000000023 ,0.00221320545924022
27.11, 0.0899999999999999 ,0.00333086602516654
27.02, 0.16 ,0.00595681310498884
26.86, 0.16 ,0.00599250936329589
26.7, 0.0700000000000003 ,0.00262861434472401
26.63, 0.169999999999998 ,0.00642479213907778
26.46, -0.140000000000001 ,-0.00526315789473686
26.6, 0.130000000000003 ,0.00491122024933897
26.47, 0.199999999999999 ,0.00761324704986674
26.27, 0.109999999999999 ,0.00420489296636083
26.16, -0.0899999999999999 ,-0.00342857142857142
26.25, -0.0199999999999996 ,-0.000761324704986661
26.27, 0.140000000000001 ,0.00535782625334866
26.13, 0.0899999999999999 ,0.00345622119815668
26.04, 0.0399999999999991 ,0.00153846153846151
26, -0.0100000000000016 ,-0.000384467512495254
26.01, 0.110000000000003 ,0.00424710424710436
25.9, 0.0899999999999999 ,0.00348702053467648
25.81, 0.16 ,0.00623781676413256
25.65, 0.16 ,0.00627697136131817
